[2026-05-24T22:14:18.805Z] Indexer activated
[2026-05-24T22:14:18.805Z] Starting full index rebuild
[Syntax Check] 6:14:20 PM Checking lightweight syntax: token.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: token_shell.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_stringprep_data.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_unicode_test.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/stringprep/tools/gen_unicode_test.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: gen_unicode_data.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: unicode_data.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stringprep_data.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: unicode.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: stringprep.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ascaller.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: control.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/control/control.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: jsonc.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/json/jsonc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: assert.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pki.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: do.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/control/do.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: json.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: support.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tar.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: blowfish.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ripemd160.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: ripemd128.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: practcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: htmlparse.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md5crypt.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md5cryptc.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/md5crypt/md5cryptc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: support.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: json_write.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: json_tcl.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: oauth.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: makeutil.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: buildutil.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: report.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: doctool.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md4c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/md4/md4c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: md4.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: target.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/target.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: module.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/module.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: pop3.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: git.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/distro/git.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: fossil.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/distro/fossil.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: baseclass.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/distro/baseclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: snapshot.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/distro/snapshot.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tool.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/tool.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: metaclass.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/metaclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: nmea.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: platform_windows.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: platform_unix.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: platform_unix_macosx.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: generic.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: locateport.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: build.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: core.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: platform_windows_twapi.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: available_ports.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/nettool/build/available_ports.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: platform_unix_linux.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tclkit.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/project/tclkit.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: nettool.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: library.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/project/library.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: baseclass.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/project/baseclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: product.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/product.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: dynamic.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/dynamic.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: queue_c.tcl
[Syntax Check] 6:14:20 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/queue_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:20 PM Checking lightweight syntax: skiplist.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: tree.tcl
[Syntax Check] 6:14:20 PM Checking lightweight syntax: graph_tcl.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: stack_c.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/stack_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: matrix.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: tree1.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: list.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: stack.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: sets_c.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/sets_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: organ.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/tool/build/organ.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: tree_tcl.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: uuid.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: ensemble.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: build.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/tool/build/build.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: metaclass.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: core.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: event.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: option.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: script.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/tool/build/script.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: coroutine.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/tool/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: tool.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: mkdoc.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: S3.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: xsxp.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/amazon-s3/xsxp.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: struct.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/struct.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: list.test.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: stack_oo.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: queue_tcl.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: queue_oo.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: disjointset.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: stack_tcl.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: graph_c.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/struct/graph_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_text.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export_text.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: bibtex.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: baseclass.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/subproject/baseclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: binary.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/subproject/binary.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: msgcat_fr.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/msgcat_fr.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_doctoc.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export_doctoc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: core.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/subproject/core.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: msgcat_en.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/msgcat_en.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: object.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/object.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: structure.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/structure.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_nroff.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export_nroff.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_json.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: container.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/container.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: import_json.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/import_json.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: fileutil.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: build.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/build.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: installutil.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: units.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: gcc.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/toolset/gcc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: baseclass.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/toolset/baseclass.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: msvc.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/practcl/build/class/toolset/msvc.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: uri.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: urn-scheme.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: import.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/import.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: msgcat_de.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/msgcat_de.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_html.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export_html.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: rcs.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: export_wiki.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/export_wiki.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: pkgIndex.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/pkgIndex.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: import_doctoc.tcl
[Syntax Check] 6:14:21 PM Checking lightweight syntax: parse.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/parse.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: msgcat_c.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/doctools2toc/msgcat_c.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: treeql.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/treeql/treeql.tcl: no previous cached diagnostics
[Syntax Check] 6:14:21 PM Checking lightweight syntax: treeql85.tcl
[Syntax Check] 6:14:21 PM Lightweight check for /home/markkmetz/Documents/test/third_party/tcllib/modules/treeql/treeql85.tcl: no previous cached diagnostics
